age,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,class
53,n,y,n,y,y,y,n,n,n,y,?,y,y,y,n,y,republican
38,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,?,republican
67,?,y,y,?,y,y,n,n,n,n,y,n,y,y,n,n,democrat
68,n,y,y,n,?,y,n,n,n,n,y,n,y,n,n,y,democrat
54,y,y,y,n,y,y,n,n,n,n,y,?,y,y,y,y,democrat
41,n,y,y,n,y,y,n,n,n,n,n,n,y,y,y,y,democrat
47,n,y,n,y,y,y,n,n,n,n,n,n,?,y,y,y,democrat
60,n,y,n,y,y,y,n,n,n,n,n,n,y,y,?,y,republican
75,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
74,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?,democrat
55,n,y,n,y,y,n,n,n,n,n,?,?,y,y,n,n,republican
65,n,y,n,y,y,y,n,n,n,n,y,?,y,y,?,?,republican
69,n,y,y,n,n,n,y,y,y,n,n,n,y,n,?,?,democrat
77,y,y,y,n,n,y,y,y,?,y,y,?,n,n,y,?,democrat
56,n,y,n,y,y,y,n,n,n,n,n,y,?,?,n,?,republican
75,n,y,n,y,y,y,n,n,n,y,n,y,y,?,n,?,republican
41,y,n,y,n,n,y,n,y,?,y,y,y,?,n,n,y,democrat
69,y,?,y,n,n,n,y,y,y,n,n,n,y,n,y,y,democrat
61,n,y,n,y,y,y,n,n,n,n,n,?,y,y,n,n,republican
58,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
68,y,y,y,n,n,?,y,y,n,n,y,n,n,n,y,y,democrat
55,y,y,y,n,n,n,y,y,y,n,n,n,?,?,y,y,democrat
53,y,?,y,n,n,n,y,y,y,n,n,?,n,n,y,y,democrat
61,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
61,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
54,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
57,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
73,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
61,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y,republican
62,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
55,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
60,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
50,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
68,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
92,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
76,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
49,y,?,n,y,y,y,n,n,n,y,n,y,?,y,n,y,republican
71,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican
59,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
